[2024-10-03T23:00:00] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.49, Phase 3 line to neutral voltage:227.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:60.56, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.70, Line 3 to Line 1 voltage:402.79, Neutral current:0.03, Frequency:50.00
[2024-10-04T12:06:13] ID:Device1, Phase 1 line to neutral voltage:238.15, Phase 2 line to neutral voltage:234.78, Phase 3 line to neutral voltage:227.63, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.67, Phase 2 active power:59.90, Phase 3 active power:54.68, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.57, Line 2 to Line 3 voltage:400.48, Line 3 to Line 1 voltage:403.41, Neutral current:0.04, Frequency:50.01
[2024-10-04T12:06:24] ID:Device1, Phase 1 line to neutral voltage:238.26, Phase 2 line to neutral voltage:234.83, Phase 3 line to neutral voltage:227.68, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.16, Phase 2 active power:58.90, Phase 3 active power:54.52, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.71, Line 2 to Line 3 voltage:400.56, Line 3 to Line 1 voltage:403.55, Neutral current:0.04, Frequency:49.97
[2024-10-04T12:06:35] ID:Device1, Phase 1 line to neutral voltage:238.20, Phase 2 line to neutral voltage:234.62, Phase 3 line to neutral voltage:227.51, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.93, Phase 2 active power:59.30, Phase 3 active power:54.51, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.46, Line 2 to Line 3 voltage:400.25, Line 3 to Line 1 voltage:403.33, Neutral current:0.04, Frequency:50.00
[2024-10-04T12:06:46] ID:Device1, Phase 1 line to neutral voltage:238.14, Phase 2 line to neutral voltage:234.62, Phase 3 line to neutral voltage:227.57, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.08, Phase 2 active power:59.89, Phase 3 active power:54.77, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.46, Line 2 to Line 3 voltage:400.28, Line 3 to Line 1 voltage:403.41, Neutral current:0.04, Frequency:50.00
[2024-10-04T12:06:57] ID:Device1, Phase 1 line to neutral voltage:238.34, Phase 2 line to neutral voltage:234.76, Phase 3 line to neutral voltage:227.65, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.29, Phase 2 active power:60.60, Phase 3 active power:54.76, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.57, Line 2 to Line 3 voltage:400.38, Line 3 to Line 1 voltage:403.41, Neutral current:0.03, Frequency:50.02
[2024-10-04T12:07:08] ID:Device1, Phase 1 line to neutral voltage:238.12, Phase 2 line to neutral voltage:234.76, Phase 3 line to neutral voltage:227.67, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.20, Phase 2 active power:60.68, Phase 3 active power:55.14, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.53, Line 2 to Line 3 voltage:400.49, Line 3 to Line 1 voltage:403.42, Neutral current:0.03, Frequency:49.98
[2024-10-04T12:07:20] ID:Device1, Phase 1 line to neutral voltage:238.12, Phase 2 line to neutral voltage:234.69, Phase 3 line to neutral voltage:227.55, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:56.31, Phase 2 active power:61.82, Phase 3 active power:55.47, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.47, Line 2 to Line 3 voltage:400.33, Line 3 to Line 1 voltage:403.32, Neutral current:0.03, Frequency:50.01
[2024-10-04T12:07:31] ID:Device1, Phase 1 line to neutral voltage:238.02, Phase 2 line to neutral voltage:234.82, Phase 3 line to neutral voltage:227.44, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.17, Phase 2 active power:60.68, Phase 3 active power:54.51, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.50, Line 2 to Line 3 voltage:400.34, Line 3 to Line 1 voltage:403.14, Neutral current:0.03, Frequency:49.99
[2024-10-04T12:07:42] ID:Device1, Phase 1 line to neutral voltage:238.07, Phase 2 line to neutral voltage:234.80, Phase 3 line to neutral voltage:227.48, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.26, Phase 2 active power:60.86, Phase 3 active power:54.35, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.52, Line 2 to Line 3 voltage:400.36, Line 3 to Line 1 voltage:403.21, Neutral current:0.04, Frequency:49.98
[2024-10-04T12:07:53] ID:Device1, Phase 1 line to neutral voltage:238.16, Phase 2 line to neutral voltage:234.84, Phase 3 line to neutral voltage:227.46, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.96, Phase 2 active power:60.62, Phase 3 active power:54.73, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.53, Line 2 to Line 3 voltage:400.34, Line 3 to Line 1 voltage:403.16, Neutral current:0.03, Frequency:49.98
[2024-10-04T12:08:04] ID:Device1, Phase 1 line to neutral voltage:238.02, Phase 2 line to neutral voltage:234.69, Phase 3 line to neutral voltage:227.41, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.11, Phase 2 active power:61.08, Phase 3 active power:54.69, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.53, Line 2 to Line 3 voltage:400.28, Line 3 to Line 1 voltage:403.23, Neutral current:0.04, Frequency:49.98
[2024-10-04T12:08:16] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.77, Phase 3 line to neutral voltage:227.49, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:56.09, Phase 2 active power:59.73, Phase 3 active power:54.99, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.54, Line 2 to Line 3 voltage:400.36, Line 3 to Line 1 voltage:403.31, Neutral current:0.05, Frequency:49.98
[2024-10-04T12:08:27] ID:Device1, Phase 1 line to neutral voltage:238.12, Phase 2 line to neutral voltage:234.93, Phase 3 line to neutral voltage:227.55, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.67, Phase 2 active power:59.81, Phase 3 active power:54.71, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.65, Line 2 to Line 3 voltage:400.46, Line 3 to Line 1 voltage:403.30, Neutral current:0.04, Frequency:49.99
[2024-10-04T12:08:38] ID:Device1, Phase 1 line to neutral voltage:238.16, Phase 2 line to neutral voltage:234.91, Phase 3 line to neutral voltage:227.48, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.81, Phase 2 active power:59.73, Phase 3 active power:54.21, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.70, Line 2 to Line 3 voltage:400.46, Line 3 to Line 1 voltage:403.29, Neutral current:0.04, Frequency:50.02
[2024-10-04T12:08:49] ID:Device1, Phase 1 line to neutral voltage:238.36, Phase 2 line to neutral voltage:234.99, Phase 3 line to neutral voltage:227.79, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.99, Phase 2 active power:60.28, Phase 3 active power:54.58, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.93, Line 2 to Line 3 voltage:400.80, Line 3 to Line 1 voltage:403.74, Neutral current:0.04, Frequency:50.00
[2024-10-04T12:09:00] ID:Device1, Phase 1 line to neutral voltage:238.18, Phase 2 line to neutral voltage:234.83, Phase 3 line to neutral voltage:227.63, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.75, Phase 2 active power:59.89, Phase 3 active power:54.70, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.61, Line 2 to Line 3 voltage:400.50, Line 3 to Line 1 voltage:403.43, Neutral current:0.04, Frequency:49.99
[2024-10-04T12:09:12] ID:Device1, Phase 1 line to neutral voltage:238.13, Phase 2 line to neutral voltage:234.77, Phase 3 line to neutral voltage:227.69, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.30, Phase 2 active power:59.31, Phase 3 active power:54.40, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.57, Line 2 to Line 3 voltage:400.51, Line 3 to Line 1 voltage:403.47, Neutral current:0.03, Frequency:50.00
[2024-10-04T12:09:23] ID:Device1, Phase 1 line to neutral voltage:238.10, Phase 2 line to neutral voltage:234.74, Phase 3 line to neutral voltage:227.56, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.23, Phase 2 active power:60.78, Phase 3 active power:54.97, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.50, Line 2 to Line 3 voltage:400.38, Line 3 to Line 1 voltage:403.31, Neutral current:0.04, Frequency:50.01
[2024-10-04T12:09:34] ID:Device1, Phase 1 line to neutral voltage:238.27, Phase 2 line to neutral voltage:234.90, Phase 3 line to neutral voltage:227.68, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.26, Phase 2 active power:60.37, Phase 3 active power:54.63, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.89, Line 2 to Line 3 voltage:400.66, Line 3 to Line 1 voltage:403.63, Neutral current:0.03, Frequency:50.01
[2024-10-04T12:09:45] ID:Device1, Phase 1 line to neutral voltage:238.26, Phase 2 line to neutral voltage:234.85, Phase 3 line to neutral voltage:227.71, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.79, Phase 2 active power:60.66, Phase 3 active power:54.72, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.70, Line 2 to Line 3 voltage:400.59, Line 3 to Line 1 voltage:403.59, Neutral current:0.04, Frequency:50.04
[2024-10-04T12:09:56] ID:Device1, Phase 1 line to neutral voltage:238.39, Phase 2 line to neutral voltage:234.94, Phase 3 line to neutral voltage:227.72, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.45, Phase 2 active power:60.85, Phase 3 active power:54.17, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.92, Line 2 to Line 3 voltage:400.69, Line 3 to Line 1 voltage:403.70, Neutral current:0.03, Frequency:50.02
[2024-10-04T12:10:07] ID:Device1, Phase 1 line to neutral voltage:238.33, Phase 2 line to neutral voltage:234.97, Phase 3 line to neutral voltage:227.70, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.74, Phase 2 active power:60.82, Phase 3 active power:54.65, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.92, Line 2 to Line 3 voltage:400.78, Line 3 to Line 1 voltage:403.68, Neutral current:0.04, Frequency:50.01
[2024-10-04T12:10:18] ID:Device1, Phase 1 line to neutral voltage:238.17, Phase 2 line to neutral voltage:234.70, Phase 3 line to neutral voltage:227.67, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.22, Phase 2 active power:60.49, Phase 3 active power:54.21, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.55, Line 2 to Line 3 voltage:400.39, Line 3 to Line 1 voltage:403.46, Neutral current:0.03, Frequency:50.06
[2024-10-04T12:10:29] ID:Device1, Phase 1 line to neutral voltage:238.29, Phase 2 line to neutral voltage:234.75, Phase 3 line to neutral voltage:227.63, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.24, Phase 2 active power:60.23, Phase 3 active power:54.10, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.63, Line 2 to Line 3 voltage:400.44, Line 3 to Line 1 voltage:403.50, Neutral current:0.04, Frequency:50.04
[2024-10-04T12:10:40] ID:Device1, Phase 1 line to neutral voltage:238.32, Phase 2 line to neutral voltage:234.81, Phase 3 line to neutral voltage:227.75, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:56.10, Phase 2 active power:60.95, Phase 3 active power:54.38, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.74, Line 2 to Line 3 voltage:400.56, Line 3 to Line 1 voltage:403.67, Neutral current:0.04, Frequency:50.07
[2024-10-04T12:10:52] ID:Device1, Phase 1 line to neutral voltage:238.35, Phase 2 line to neutral voltage:234.82, Phase 3 line to neutral voltage:227.68, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.68, Phase 2 active power:60.35, Phase 3 active power:54.29, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.71, Line 2 to Line 3 voltage:400.46, Line 3 to Line 1 voltage:403.54, Neutral current:0.04, Frequency:50.05
[2024-10-04T12:11:03] ID:Device1, Phase 1 line to neutral voltage:238.18, Phase 2 line to neutral voltage:234.88, Phase 3 line to neutral voltage:227.64, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.74, Phase 2 active power:60.89, Phase 3 active power:55.06, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.89, Line 2 to Line 3 voltage:400.73, Line 3 to Line 1 voltage:403.60, Neutral current:0.03, Frequency:50.02
[2024-10-04T12:11:15] ID:Device1, Phase 1 line to neutral voltage:238.15, Phase 2 line to neutral voltage:234.80, Phase 3 line to neutral voltage:227.59, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.99, Phase 2 active power:59.79, Phase 3 active power:55.12, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.59, Line 2 to Line 3 voltage:400.47, Line 3 to Line 1 voltage:403.36, Neutral current:0.04, Frequency:50.06
[2024-10-04T12:11:26] ID:Device1, Phase 1 line to neutral voltage:238.27, Phase 2 line to neutral voltage:234.72, Phase 3 line to neutral voltage:227.60, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.64, Phase 2 active power:60.95, Phase 3 active power:54.92, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.71, Line 2 to Line 3 voltage:400.44, Line 3 to Line 1 voltage:403.58, Neutral current:0.03, Frequency:50.05
[2024-10-04T12:11:38] ID:Device1, Phase 1 line to neutral voltage:238.25, Phase 2 line to neutral voltage:234.78, Phase 3 line to neutral voltage:227.46, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.76, Phase 2 active power:60.52, Phase 3 active power:54.35, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.58, Line 2 to Line 3 voltage:400.24, Line 3 to Line 1 voltage:403.32, Neutral current:0.03, Frequency:50.04
[2024-10-04T12:11:50] ID:Device1, Phase 1 line to neutral voltage:238.30, Phase 2 line to neutral voltage:234.93, Phase 3 line to neutral voltage:227.66, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.92, Phase 2 active power:59.53, Phase 3 active power:54.45, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.83, Line 2 to Line 3 voltage:400.62, Line 3 to Line 1 voltage:403.56, Neutral current:0.03, Frequency:50.04
[2024-10-04T12:12:01] ID:Device1, Phase 1 line to neutral voltage:238.21, Phase 2 line to neutral voltage:234.81, Phase 3 line to neutral voltage:227.53, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.77, Phase 2 active power:60.27, Phase 3 active power:54.48, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.65, Line 2 to Line 3 voltage:400.43, Line 3 to Line 1 voltage:403.42, Neutral current:0.03, Frequency:50.05
[2024-10-04T12:12:12] ID:Device1, Phase 1 line to neutral voltage:238.10, Phase 2 line to neutral voltage:234.84, Phase 3 line to neutral voltage:227.58, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.63, Phase 2 active power:60.50, Phase 3 active power:55.39, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.59, Line 2 to Line 3 voltage:400.49, Line 3 to Line 1 voltage:403.30, Neutral current:0.03, Frequency:50.05
[2024-10-04T12:12:23] ID:Device1, Phase 1 line to neutral voltage:238.16, Phase 2 line to neutral voltage:234.81, Phase 3 line to neutral voltage:227.57, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.96, Phase 2 active power:60.62, Phase 3 active power:54.94, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.67, Line 2 to Line 3 voltage:400.55, Line 3 to Line 1 voltage:403.43, Neutral current:0.03, Frequency:50.04
[2024-10-04T12:12:34] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.63, Phase 3 line to neutral voltage:227.53, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.58, Phase 2 active power:60.14, Phase 3 active power:54.40, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.34, Line 2 to Line 3 voltage:400.26, Line 3 to Line 1 voltage:403.22, Neutral current:0.03, Frequency:50.06
[2024-10-04T12:12:45] ID:Device1, Phase 1 line to neutral voltage:238.23, Phase 2 line to neutral voltage:234.83, Phase 3 line to neutral voltage:227.58, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.76, Phase 2 active power:60.69, Phase 3 active power:55.18, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.69, Line 2 to Line 3 voltage:400.47, Line 3 to Line 1 voltage:403.44, Neutral current:0.04, Frequency:50.05
[2024-10-04T12:13:16] ID:Device1, Phase 1 line to neutral voltage:238.01, Phase 2 line to neutral voltage:234.57, Phase 3 line to neutral voltage:227.51, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.71, Phase 2 active power:58.84, Phase 3 active power:54.78, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.27, Line 2 to Line 3 voltage:400.19, Line 3 to Line 1 voltage:403.19, Neutral current:0.03, Frequency:50.00
[2024-10-04T12:13:27] ID:Device1, Phase 1 line to neutral voltage:238.01, Phase 2 line to neutral voltage:234.56, Phase 3 line to neutral voltage:227.46, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.74, Phase 2 active power:59.16, Phase 3 active power:55.03, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.24, Line 2 to Line 3 voltage:400.15, Line 3 to Line 1 voltage:403.15, Neutral current:0.04, Frequency:50.02
[2024-10-04T12:13:38] ID:Device1, Phase 1 line to neutral voltage:238.18, Phase 2 line to neutral voltage:234.54, Phase 3 line to neutral voltage:227.51, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.03, Phase 2 active power:60.19, Phase 3 active power:54.65, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.39, Line 2 to Line 3 voltage:400.17, Line 3 to Line 1 voltage:403.34, Neutral current:0.04, Frequency:50.02
[2024-10-04T12:13:49] ID:Device1, Phase 1 line to neutral voltage:238.22, Phase 2 line to neutral voltage:234.56, Phase 3 line to neutral voltage:227.51, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.69, Phase 2 active power:59.90, Phase 3 active power:54.65, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.43, Line 2 to Line 3 voltage:400.20, Line 3 to Line 1 voltage:403.38, Neutral current:0.03, Frequency:50.01
[2024-10-04T12:14:01] ID:Device1, Phase 1 line to neutral voltage:237.90, Phase 2 line to neutral voltage:234.56, Phase 3 line to neutral voltage:227.39, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.97, Phase 2 active power:60.12, Phase 3 active power:54.39, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.16, Line 2 to Line 3 voltage:400.07, Line 3 to Line 1 voltage:402.99, Neutral current:0.03, Frequency:50.02
[2024-10-04T12:14:11] ID:Device1, Phase 1 line to neutral voltage:238.18, Phase 2 line to neutral voltage:234.67, Phase 3 line to neutral voltage:227.46, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.03, Phase 2 active power:60.38, Phase 3 active power:54.22, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.50, Line 2 to Line 3 voltage:400.23, Line 3 to Line 1 voltage:403.29, Neutral current:0.04, Frequency:50.01
[2024-10-04T12:14:23] ID:Device1, Phase 1 line to neutral voltage:238.06, Phase 2 line to neutral voltage:234.72, Phase 3 line to neutral voltage:227.49, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.06, Phase 2 active power:60.64, Phase 3 active power:54.98, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.44, Line 2 to Line 3 voltage:400.30, Line 3 to Line 1 voltage:403.22, Neutral current:0.03, Frequency:50.02
[2024-10-04T12:14:53] ID:Device1, Phase 1 line to neutral voltage:238.14, Phase 2 line to neutral voltage:234.77, Phase 3 line to neutral voltage:227.49, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.61, Phase 2 active power:60.69, Phase 3 active power:55.04, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.55, Line 2 to Line 3 voltage:400.31, Line 3 to Line 1 voltage:403.31, Neutral current:0.03, Frequency:49.99
[2024-10-04T12:15:04] ID:Device1, Phase 1 line to neutral voltage:238.18, Phase 2 line to neutral voltage:234.86, Phase 3 line to neutral voltage:227.52, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.23, Phase 2 active power:60.93, Phase 3 active power:55.31, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.93, Line 2 to Line 3 voltage:400.70, Line 3 to Line 1 voltage:403.61, Neutral current:0.04, Frequency:50.00
[2024-10-04T12:15:16] ID:Device1, Phase 1 line to neutral voltage:238.27, Phase 2 line to neutral voltage:234.94, Phase 3 line to neutral voltage:227.64, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.04, Phase 2 active power:60.35, Phase 3 active power:54.60, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.76, Line 2 to Line 3 voltage:400.62, Line 3 to Line 1 voltage:403.48, Neutral current:0.03, Frequency:50.02
[2024-10-04T12:15:27] ID:Device1, Phase 1 line to neutral voltage:238.26, Phase 2 line to neutral voltage:235.00, Phase 3 line to neutral voltage:227.69, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.05, Phase 2 active power:60.50, Phase 3 active power:54.97, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.86, Line 2 to Line 3 voltage:400.71, Line 3 to Line 1 voltage:403.56, Neutral current:0.03, Frequency:50.02
[2024-10-04T12:15:38] ID:Device1, Phase 1 line to neutral voltage:238.19, Phase 2 line to neutral voltage:234.80, Phase 3 line to neutral voltage:227.58, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:60.20, Phase 3 active power:54.89, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.59, Line 2 to Line 3 voltage:400.27, Line 3 to Line 1 voltage:403.31, Neutral current:0.03, Frequency:50.03
[2024-10-04T12:15:49] ID:Device1, Phase 1 line to neutral voltage:238.26, Phase 2 line to neutral voltage:234.82, Phase 3 line to neutral voltage:227.46, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.51, Phase 2 active power:60.47, Phase 3 active power:54.16, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.72, Line 2 to Line 3 voltage:400.37, Line 3 to Line 1 voltage:403.37, Neutral current:0.03, Frequency:50.03
[2024-10-04T12:16:00] ID:Device1, Phase 1 line to neutral voltage:238.27, Phase 2 line to neutral voltage:234.83, Phase 3 line to neutral voltage:227.53, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.84, Phase 2 active power:60.34, Phase 3 active power:54.13, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.66, Line 2 to Line 3 voltage:400.28, Line 3 to Line 1 voltage:403.39, Neutral current:0.04, Frequency:50.03
