[2024-10-02T13:03:56] ID:Device1, Phase 1 line to neutral voltage:230.88, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:230.88, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:230.87, Neutral current:0.00, Frequency:49.95
[2024-10-02T18:41:49] ID:Device1, Phase 1 line to neutral voltage:239.14, Phase 2 line to neutral voltage:234.77, Phase 3 line to neutral voltage:227.51, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.71, Phase 2 active power:59.88, Phase 3 active power:54.76, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.47, Line 2 to Line 3 voltage:400.34, Line 3 to Line 1 voltage:404.22, Neutral current:0.03, Frequency:50.04
[2024-10-02T18:42:00] ID:Device1, Phase 1 line to neutral voltage:239.15, Phase 2 line to neutral voltage:234.71, Phase 3 line to neutral voltage:227.47, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.10, Phase 2 active power:60.75, Phase 3 active power:54.50, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.39, Line 2 to Line 3 voltage:400.28, Line 3 to Line 1 voltage:404.15, Neutral current:0.03, Frequency:50.04
[2024-10-02T18:42:11] ID:Device1, Phase 1 line to neutral voltage:239.13, Phase 2 line to neutral voltage:234.87, Phase 3 line to neutral voltage:227.43, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.95, Phase 2 active power:60.96, Phase 3 active power:55.02, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.43, Line 2 to Line 3 voltage:400.40, Line 3 to Line 1 voltage:404.06, Neutral current:0.03, Frequency:50.06
[2024-10-02T18:42:21] ID:Device1, Phase 1 line to neutral voltage:239.04, Phase 2 line to neutral voltage:234.80, Phase 3 line to neutral voltage:227.43, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.85, Phase 2 active power:60.79, Phase 3 active power:55.16, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.38, Line 2 to Line 3 voltage:400.33, Line 3 to Line 1 voltage:404.03, Neutral current:0.03, Frequency:50.02
[2024-10-02T18:42:32] ID:Device1, Phase 1 line to neutral voltage:238.85, Phase 2 line to neutral voltage:234.79, Phase 3 line to neutral voltage:227.40, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.75, Phase 2 active power:60.32, Phase 3 active power:55.11, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.18, Line 2 to Line 3 voltage:400.27, Line 3 to Line 1 voltage:403.89, Neutral current:0.04, Frequency:50.04
[2024-10-02T18:42:43] ID:Device1, Phase 1 line to neutral voltage:238.95, Phase 2 line to neutral voltage:234.72, Phase 3 line to neutral voltage:227.36, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.85, Phase 2 active power:60.66, Phase 3 active power:54.97, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.21, Line 2 to Line 3 voltage:400.19, Line 3 to Line 1 voltage:403.95, Neutral current:0.03, Frequency:50.03
[2024-10-02T18:42:54] ID:Device1, Phase 1 line to neutral voltage:239.02, Phase 2 line to neutral voltage:234.81, Phase 3 line to neutral voltage:227.42, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.45, Phase 2 active power:60.75, Phase 3 active power:54.64, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.35, Line 2 to Line 3 voltage:400.23, Line 3 to Line 1 voltage:403.93, Neutral current:0.03, Frequency:50.04
[2024-10-02T18:43:05] ID:Device1, Phase 1 line to neutral voltage:239.00, Phase 2 line to neutral voltage:234.80, Phase 3 line to neutral voltage:227.36, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.81, Phase 2 active power:60.94, Phase 3 active power:55.25, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.38, Line 2 to Line 3 voltage:400.36, Line 3 to Line 1 voltage:403.99, Neutral current:0.03, Frequency:50.01
[2024-10-02T18:43:16] ID:Device1, Phase 1 line to neutral voltage:238.99, Phase 2 line to neutral voltage:234.59, Phase 3 line to neutral voltage:227.44, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.11, Phase 2 active power:60.77, Phase 3 active power:55.25, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.12, Line 2 to Line 3 voltage:400.15, Line 3 to Line 1 voltage:403.94, Neutral current:0.04, Frequency:50.01
[2024-10-02T18:43:26] ID:Device1, Phase 1 line to neutral voltage:238.95, Phase 2 line to neutral voltage:234.73, Phase 3 line to neutral voltage:227.43, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.43, Phase 2 active power:59.48, Phase 3 active power:54.79, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.13, Line 2 to Line 3 voltage:400.16, Line 3 to Line 1 voltage:403.87, Neutral current:0.03, Frequency:50.02
[2024-10-02T18:43:37] ID:Device1, Phase 1 line to neutral voltage:239.04, Phase 2 line to neutral voltage:234.77, Phase 3 line to neutral voltage:227.38, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.82, Phase 2 active power:59.92, Phase 3 active power:54.85, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.35, Line 2 to Line 3 voltage:400.27, Line 3 to Line 1 voltage:404.01, Neutral current:0.04, Frequency:50.02
[2024-10-02T18:43:48] ID:Device1, Phase 1 line to neutral voltage:239.07, Phase 2 line to neutral voltage:234.76, Phase 3 line to neutral voltage:227.46, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.01, Phase 2 active power:60.83, Phase 3 active power:55.24, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.33, Line 2 to Line 3 voltage:400.25, Line 3 to Line 1 voltage:404.02, Neutral current:0.04, Frequency:50.04
[2024-10-02T18:43:59] ID:Device1, Phase 1 line to neutral voltage:239.05, Phase 2 line to neutral voltage:234.65, Phase 3 line to neutral voltage:227.42, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.14, Phase 2 active power:60.66, Phase 3 active power:54.29, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.21, Line 2 to Line 3 voltage:400.12, Line 3 to Line 1 voltage:403.94, Neutral current:0.03, Frequency:50.01
[2024-10-02T18:44:10] ID:Device1, Phase 1 line to neutral voltage:238.98, Phase 2 line to neutral voltage:234.75, Phase 3 line to neutral voltage:227.43, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.01, Phase 2 active power:60.64, Phase 3 active power:55.28, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.19, Line 2 to Line 3 voltage:400.16, Line 3 to Line 1 voltage:403.90, Neutral current:0.03, Frequency:50.05
[2024-10-02T18:44:20] ID:Device1, Phase 1 line to neutral voltage:239.05, Phase 2 line to neutral voltage:234.86, Phase 3 line to neutral voltage:227.41, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.03, Phase 2 active power:60.22, Phase 3 active power:55.10, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.42, Line 2 to Line 3 voltage:400.36, Line 3 to Line 1 voltage:404.01, Neutral current:0.03, Frequency:50.03
[2024-10-02T18:44:31] ID:Device1, Phase 1 line to neutral voltage:239.03, Phase 2 line to neutral voltage:234.77, Phase 3 line to neutral voltage:227.56, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.06, Phase 2 active power:60.98, Phase 3 active power:55.16, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.33, Line 2 to Line 3 voltage:400.41, Line 3 to Line 1 voltage:404.12, Neutral current:0.03, Frequency:50.03
[2024-10-02T18:44:42] ID:Device1, Phase 1 line to neutral voltage:238.93, Phase 2 line to neutral voltage:234.72, Phase 3 line to neutral voltage:227.46, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.91, Phase 2 active power:60.93, Phase 3 active power:56.08, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.18, Line 2 to Line 3 voltage:400.33, Line 3 to Line 1 voltage:403.95, Neutral current:0.04, Frequency:50.03
[2024-10-02T18:44:53] ID:Device1, Phase 1 line to neutral voltage:239.02, Phase 2 line to neutral voltage:234.77, Phase 3 line to neutral voltage:227.47, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.90, Phase 2 active power:60.87, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.29, Line 2 to Line 3 voltage:400.30, Line 3 to Line 1 voltage:403.97, Neutral current:0.03, Frequency:50.01
[2024-10-02T18:45:04] ID:Device1, Phase 1 line to neutral voltage:238.93, Phase 2 line to neutral voltage:234.68, Phase 3 line to neutral voltage:227.35, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.29, Phase 2 active power:60.86, Phase 3 active power:55.17, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.21, Line 2 to Line 3 voltage:400.17, Line 3 to Line 1 voltage:403.96, Neutral current:0.03, Frequency:50.00
[2024-10-02T18:45:15] ID:Device1, Phase 1 line to neutral voltage:238.95, Phase 2 line to neutral voltage:234.74, Phase 3 line to neutral voltage:227.36, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.74, Phase 2 active power:60.60, Phase 3 active power:54.81, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.23, Line 2 to Line 3 voltage:400.20, Line 3 to Line 1 voltage:403.86, Neutral current:0.03, Frequency:50.04
[2024-10-02T18:45:26] ID:Device1, Phase 1 line to neutral voltage:239.04, Phase 2 line to neutral voltage:234.79, Phase 3 line to neutral voltage:227.38, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.24, Phase 2 active power:59.66, Phase 3 active power:54.85, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.27, Line 2 to Line 3 voltage:400.20, Line 3 to Line 1 voltage:403.93, Neutral current:0.03, Frequency:50.05
[2024-10-02T18:45:37] ID:Device1, Phase 1 line to neutral voltage:239.04, Phase 2 line to neutral voltage:234.58, Phase 3 line to neutral voltage:227.38, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.91, Phase 2 active power:59.61, Phase 3 active power:54.40, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.22, Line 2 to Line 3 voltage:400.07, Line 3 to Line 1 voltage:403.93, Neutral current:0.04, Frequency:50.04
[2024-10-02T18:45:48] ID:Device1, Phase 1 line to neutral voltage:239.09, Phase 2 line to neutral voltage:234.73, Phase 3 line to neutral voltage:227.44, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.71, Phase 2 active power:59.90, Phase 3 active power:54.82, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.35, Line 2 to Line 3 voltage:400.27, Line 3 to Line 1 voltage:404.07, Neutral current:0.03, Frequency:50.03
[2024-10-02T18:45:59] ID:Device1, Phase 1 line to neutral voltage:239.12, Phase 2 line to neutral voltage:234.73, Phase 3 line to neutral voltage:227.38, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.39, Phase 2 active power:59.75, Phase 3 active power:54.93, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.37, Line 2 to Line 3 voltage:400.21, Line 3 to Line 1 voltage:404.04, Neutral current:0.03, Frequency:50.05
[2024-10-02T18:46:09] ID:Device1, Phase 1 line to neutral voltage:239.05, Phase 2 line to neutral voltage:234.65, Phase 3 line to neutral voltage:227.38, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.41, Phase 2 active power:60.91, Phase 3 active power:54.59, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.25, Line 2 to Line 3 voltage:400.15, Line 3 to Line 1 voltage:403.99, Neutral current:0.03, Frequency:50.03
[2024-10-02T18:46:20] ID:Device1, Phase 1 line to neutral voltage:239.00, Phase 2 line to neutral voltage:234.62, Phase 3 line to neutral voltage:227.33, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.83, Phase 2 active power:60.89, Phase 3 active power:55.06, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.11, Line 2 to Line 3 voltage:400.04, Line 3 to Line 1 voltage:403.87, Neutral current:0.03, Frequency:50.04
[2024-10-02T18:46:31] ID:Device1, Phase 1 line to neutral voltage:238.96, Phase 2 line to neutral voltage:234.63, Phase 3 line to neutral voltage:227.31, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.14, Phase 2 active power:60.81, Phase 3 active power:55.26, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.11, Line 2 to Line 3 voltage:400.12, Line 3 to Line 1 voltage:403.88, Neutral current:0.04, Frequency:50.06
[2024-10-02T18:46:42] ID:Device1, Phase 1 line to neutral voltage:239.13, Phase 2 line to neutral voltage:234.74, Phase 3 line to neutral voltage:227.46, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.91, Phase 2 active power:59.66, Phase 3 active power:54.77, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.42, Line 2 to Line 3 voltage:400.32, Line 3 to Line 1 voltage:404.15, Neutral current:0.04, Frequency:50.04
[2024-10-02T18:47:11] ID:Device1, Phase 1 line to neutral voltage:238.99, Phase 2 line to neutral voltage:234.68, Phase 3 line to neutral voltage:227.11, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.27, Phase 2 active power:61.73, Phase 3 active power:55.17, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.26, Line 2 to Line 3 voltage:400.06, Line 3 to Line 1 voltage:403.71, Neutral current:0.03, Frequency:50.04
[2024-10-02T18:47:22] ID:Device1, Phase 1 line to neutral voltage:239.04, Phase 2 line to neutral voltage:234.72, Phase 3 line to neutral voltage:227.17, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.03, Phase 2 active power:60.55, Phase 3 active power:54.56, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.26, Line 2 to Line 3 voltage:399.96, Line 3 to Line 1 voltage:403.74, Neutral current:0.03, Frequency:50.03
[2024-10-02T18:47:33] ID:Device1, Phase 1 line to neutral voltage:238.94, Phase 2 line to neutral voltage:234.78, Phase 3 line to neutral voltage:227.25, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.63, Phase 2 active power:59.13, Phase 3 active power:54.20, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.22, Line 2 to Line 3 voltage:400.08, Line 3 to Line 1 voltage:403.82, Neutral current:0.04, Frequency:50.04
[2024-10-02T18:47:44] ID:Device1, Phase 1 line to neutral voltage:239.02, Phase 2 line to neutral voltage:234.90, Phase 3 line to neutral voltage:227.31, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.85, Phase 2 active power:60.19, Phase 3 active power:54.64, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.40, Line 2 to Line 3 voltage:400.25, Line 3 to Line 1 voltage:403.92, Neutral current:0.03, Frequency:50.04
[2024-10-02T18:47:55] ID:Device1, Phase 1 line to neutral voltage:239.00, Phase 2 line to neutral voltage:234.93, Phase 3 line to neutral voltage:227.20, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.57, Phase 2 active power:61.23, Phase 3 active power:54.68, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.44, Line 2 to Line 3 voltage:400.23, Line 3 to Line 1 voltage:403.78, Neutral current:0.03, Frequency:50.05
[2024-10-02T18:48:06] ID:Device1, Phase 1 line to neutral voltage:239.08, Phase 2 line to neutral voltage:234.99, Phase 3 line to neutral voltage:227.24, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.29, Phase 2 active power:61.14, Phase 3 active power:54.82, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.58, Line 2 to Line 3 voltage:400.32, Line 3 to Line 1 voltage:403.91, Neutral current:0.03, Frequency:50.05
[2024-10-02T18:48:16] ID:Device1, Phase 1 line to neutral voltage:238.95, Phase 2 line to neutral voltage:234.89, Phase 3 line to neutral voltage:227.29, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.26, Phase 2 active power:61.11, Phase 3 active power:54.91, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.39, Line 2 to Line 3 voltage:400.24, Line 3 to Line 1 voltage:403.83, Neutral current:0.03, Frequency:50.04
[2024-10-02T18:48:27] ID:Device1, Phase 1 line to neutral voltage:238.92, Phase 2 line to neutral voltage:234.84, Phase 3 line to neutral voltage:227.30, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.09, Phase 2 active power:59.52, Phase 3 active power:54.51, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.39, Line 2 to Line 3 voltage:400.22, Line 3 to Line 1 voltage:403.88, Neutral current:0.04, Frequency:50.06
[2024-10-02T18:48:38] ID:Device1, Phase 1 line to neutral voltage:239.05, Phase 2 line to neutral voltage:234.90, Phase 3 line to neutral voltage:227.38, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.71, Phase 2 active power:60.52, Phase 3 active power:55.03, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.33, Line 2 to Line 3 voltage:400.30, Line 3 to Line 1 voltage:403.90, Neutral current:0.04, Frequency:50.05
[2024-10-02T18:48:49] ID:Device1, Phase 1 line to neutral voltage:239.04, Phase 2 line to neutral voltage:234.94, Phase 3 line to neutral voltage:227.43, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.01, Phase 2 active power:61.11, Phase 3 active power:55.16, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.45, Line 2 to Line 3 voltage:400.46, Line 3 to Line 1 voltage:404.05, Neutral current:0.03, Frequency:50.06
[2024-10-02T18:48:59] ID:Device1, Phase 1 line to neutral voltage:239.11, Phase 2 line to neutral voltage:234.75, Phase 3 line to neutral voltage:227.48, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.25, Phase 2 active power:60.73, Phase 3 active power:54.84, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.39, Line 2 to Line 3 voltage:400.33, Line 3 to Line 1 voltage:404.12, Neutral current:0.03, Frequency:50.05
[2024-10-02T18:49:10] ID:Device1, Phase 1 line to neutral voltage:239.17, Phase 2 line to neutral voltage:234.84, Phase 3 line to neutral voltage:227.42, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.55, Phase 2 active power:60.96, Phase 3 active power:54.83, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.43, Line 2 to Line 3 voltage:400.33, Line 3 to Line 1 voltage:404.03, Neutral current:0.03, Frequency:50.07
[2024-10-02T18:49:21] ID:Device1, Phase 1 line to neutral voltage:239.27, Phase 2 line to neutral voltage:234.99, Phase 3 line to neutral voltage:227.56, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.26, Phase 2 active power:60.49, Phase 3 active power:54.67, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.66, Line 2 to Line 3 voltage:400.51, Line 3 to Line 1 voltage:404.33, Neutral current:0.04, Frequency:50.05
[2024-10-02T18:49:32] ID:Device1, Phase 1 line to neutral voltage:239.16, Phase 2 line to neutral voltage:234.72, Phase 3 line to neutral voltage:227.40, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.87, Phase 2 active power:59.99, Phase 3 active power:54.41, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.46, Line 2 to Line 3 voltage:400.26, Line 3 to Line 1 voltage:404.17, Neutral current:0.04, Frequency:50.06
[2024-10-02T18:49:43] ID:Device1, Phase 1 line to neutral voltage:239.20, Phase 2 line to neutral voltage:234.89, Phase 3 line to neutral voltage:227.51, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.95, Phase 2 active power:60.36, Phase 3 active power:55.22, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.61, Line 2 to Line 3 voltage:400.44, Line 3 to Line 1 voltage:404.24, Neutral current:0.03, Frequency:50.09
[2024-10-02T18:49:54] ID:Device1, Phase 1 line to neutral voltage:239.19, Phase 2 line to neutral voltage:234.91, Phase 3 line to neutral voltage:227.58, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.41, Phase 2 active power:60.06, Phase 3 active power:54.36, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.59, Line 2 to Line 3 voltage:400.54, Line 3 to Line 1 voltage:404.27, Neutral current:0.03, Frequency:50.07
[2024-10-02T18:50:05] ID:Device1, Phase 1 line to neutral voltage:239.22, Phase 2 line to neutral voltage:235.01, Phase 3 line to neutral voltage:227.61, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.03, Phase 2 active power:61.11, Phase 3 active power:55.15, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.70, Line 2 to Line 3 voltage:400.66, Line 3 to Line 1 voltage:404.32, Neutral current:0.03, Frequency:50.06
[2024-10-02T18:50:16] ID:Device1, Phase 1 line to neutral voltage:239.18, Phase 2 line to neutral voltage:234.93, Phase 3 line to neutral voltage:227.57, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.87, Phase 2 active power:61.05, Phase 3 active power:55.35, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.60, Line 2 to Line 3 voltage:400.56, Line 3 to Line 1 voltage:404.26, Neutral current:0.04, Frequency:50.06
[2024-10-02T18:50:27] ID:Device1, Phase 1 line to neutral voltage:239.15, Phase 2 line to neutral voltage:234.95, Phase 3 line to neutral voltage:227.56, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.71, Phase 2 active power:60.17, Phase 3 active power:54.75, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.59, Line 2 to Line 3 voltage:400.56, Line 3 to Line 1 voltage:404.20, Neutral current:0.03, Frequency:50.07
[2024-10-02T18:50:38] ID:Device1, Phase 1 line to neutral voltage:239.22, Phase 2 line to neutral voltage:235.16, Phase 3 line to neutral voltage:227.63, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.90, Phase 2 active power:61.03, Phase 3 active power:54.76, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.69, Line 2 to Line 3 voltage:400.69, Line 3 to Line 1 voltage:404.25, Neutral current:0.03, Frequency:50.09
[2024-10-02T18:50:56] ID:Device1, Phase 1 line to neutral voltage:239.23, Phase 2 line to neutral voltage:235.05, Phase 3 line to neutral voltage:227.75, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.94, Phase 2 active power:59.98, Phase 3 active power:55.01, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.73, Line 2 to Line 3 voltage:400.72, Line 3 to Line 1 voltage:404.41, Neutral current:0.04, Frequency:50.08
[2024-10-02T18:51:07] ID:Device1, Phase 1 line to neutral voltage:239.33, Phase 2 line to neutral voltage:235.07, Phase 3 line to neutral voltage:227.78, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.23, Phase 2 active power:61.28, Phase 3 active power:55.21, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.76, Line 2 to Line 3 voltage:400.82, Line 3 to Line 1 voltage:404.42, Neutral current:0.04, Frequency:50.08
