[2024-10-02T23:00:04] ID:Device1, Phase 1 line to neutral voltage:234.92, Phase 2 line to neutral voltage:231.42, Phase 3 line to neutral voltage:223.72, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.57, Phase 2 active power:59.81, Phase 3 active power:54.80, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.14, Line 2 to Line 3 voltage:394.42, Line 3 to Line 1 voltage:397.54, Neutral current:0.04, Frequency:49.96
[2024-10-03T07:30:14] ID:Device1, Phase 1 line to neutral voltage:236.42, Phase 2 line to neutral voltage:232.76, Phase 3 line to neutral voltage:225.32, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.80, Phase 2 active power:60.34, Phase 3 active power:54.30, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.37, Line 2 to Line 3 voltage:396.71, Line 3 to Line 1 voltage:399.97, Neutral current:0.03, Frequency:50.07
[2024-10-03T07:30:25] ID:Device1, Phase 1 line to neutral voltage:236.56, Phase 2 line to neutral voltage:232.78, Phase 3 line to neutral voltage:225.28, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.92, Phase 2 active power:59.89, Phase 3 active power:54.16, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:406.47, Line 2 to Line 3 voltage:396.72, Line 3 to Line 1 voltage:400.01, Neutral current:0.03, Frequency:50.04
[2024-10-03T07:30:36] ID:Device1, Phase 1 line to neutral voltage:236.55, Phase 2 line to neutral voltage:232.85, Phase 3 line to neutral voltage:225.28, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.41, Phase 2 active power:59.47, Phase 3 active power:53.78, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.54, Line 2 to Line 3 voltage:396.78, Line 3 to Line 1 voltage:400.02, Neutral current:0.04, Frequency:50.06
[2024-10-03T07:30:47] ID:Device1, Phase 1 line to neutral voltage:236.50, Phase 2 line to neutral voltage:232.84, Phase 3 line to neutral voltage:225.30, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.94, Phase 2 active power:59.37, Phase 3 active power:54.05, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:406.46, Line 2 to Line 3 voltage:396.77, Line 3 to Line 1 voltage:399.96, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:30:58] ID:Device1, Phase 1 line to neutral voltage:236.35, Phase 2 line to neutral voltage:232.75, Phase 3 line to neutral voltage:225.29, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.22, Phase 2 active power:58.75, Phase 3 active power:53.93, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.26, Line 2 to Line 3 voltage:396.70, Line 3 to Line 1 voltage:399.90, Neutral current:0.03, Frequency:50.06
[2024-10-03T07:31:08] ID:Device1, Phase 1 line to neutral voltage:236.69, Phase 2 line to neutral voltage:233.03, Phase 3 line to neutral voltage:225.44, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.18, Phase 2 active power:60.73, Phase 3 active power:53.75, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:406.72, Line 2 to Line 3 voltage:397.07, Line 3 to Line 1 voltage:400.18, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:31:19] ID:Device1, Phase 1 line to neutral voltage:236.38, Phase 2 line to neutral voltage:232.52, Phase 3 line to neutral voltage:225.05, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.31, Phase 1 active power:54.17, Phase 2 active power:59.70, Phase 3 active power:53.55, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:405.90, Line 2 to Line 3 voltage:396.29, Line 3 to Line 1 voltage:399.46, Neutral current:0.04, Frequency:50.04
[2024-10-03T07:31:30] ID:Device1, Phase 1 line to neutral voltage:236.45, Phase 2 line to neutral voltage:232.80, Phase 3 line to neutral voltage:225.29, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.22, Phase 2 active power:58.78, Phase 3 active power:53.73, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.34, Line 2 to Line 3 voltage:396.72, Line 3 to Line 1 voltage:399.91, Neutral current:0.04, Frequency:50.04
[2024-10-03T07:31:49] ID:Device1, Phase 1 line to neutral voltage:236.50, Phase 2 line to neutral voltage:232.78, Phase 3 line to neutral voltage:225.40, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.74, Phase 2 active power:59.99, Phase 3 active power:54.12, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.36, Line 2 to Line 3 voltage:396.76, Line 3 to Line 1 voltage:400.05, Neutral current:0.03, Frequency:50.04
[2024-10-03T07:32:00] ID:Device1, Phase 1 line to neutral voltage:236.16, Phase 2 line to neutral voltage:232.59, Phase 3 line to neutral voltage:225.09, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.45, Phase 2 active power:60.08, Phase 3 active power:54.34, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.91, Line 2 to Line 3 voltage:396.38, Line 3 to Line 1 voltage:399.45, Neutral current:0.03, Frequency:50.04
[2024-10-03T07:32:11] ID:Device1, Phase 1 line to neutral voltage:236.33, Phase 2 line to neutral voltage:232.65, Phase 3 line to neutral voltage:225.20, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.71, Phase 2 active power:60.06, Phase 3 active power:54.52, P10Z .73% Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.14, Line 2 to Line 3 voltage:396.53, Line 3 to Line 1 voltage:399.72, Neutral current:0.03, Frequency:50.04
[2024-10-03T07:32:21] ID:Device1, Phase 1 line to neutral voltage:236.31, Phase 2 line to neutral voltage:232.68, Phase 3 line to neutral voltage:225.17, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.01, Phase 2 active power:59.58, Phase 3 active power:53.98, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.22, Line 2 to Line 3 voltage:396.56, Line 3 to Line 1 voltage:399.71, Neutral current:0.03, Frequency:50.04
[2024-10-03T07:32:32] ID:Device1, Phase 1 line to neutral voltage:236.48, Phase 2 line to neutral voltage:232.76, Phase 3 line to neutral voltage:225.26, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.83, Phase 2 active power:59.91, Phase 3 active power:54.77, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.33, Line 2 to Line 3 voltage:396.64, Line 3 to Line 1 voltage:399.91, Neutral current:0.04, Frequency:50.04
[2024-10-03T07:32:43] ID:Device1< Phase 1 line to neutral voltage¶2£6.31,*P29232-69, Phase 3 line to neutral voltage:245.20, Phase 1 current:0-32, Phase 2 current:3.28, Phase 3 current:0.3R, PW:55.³2, Phase 2 active power:0.00& Phase 3 active power:5424, P10Z .7, Phase 2 power factor:0.90,pP12:0.74  P1324U¶.31, P1T:39|.66¬ Line 3 to Line 1 voltage:399.86& P1680.°3, Frequency:00.08
[2024-10-03T07:32:54] ID:Device1, Phase 1 line to neutral voltage:236.47, Phase 2 line to neutral voltage:232.80, Phase 3 line to neutral voltage:225.34, Phase 1 current:0.32, Phase 2 current:0.27, Phase 3 current:0.32, Phase 1 active power:55.17, Phase 2 active power:59.23, Phase 3 active power:53.52, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.40, Line 2 to Line 3 voltage:396.84, Line 3 to Line 1 voltage:399.99, Neutral current:0.04, Frequency:50.06
[2024-10-03T07:33:04] ID:Device1, Phase 1 line to neutral voltage:236.59, Phase 2 line to neutral voltage:232.91, Phase 3 line to neutral voltage:225.55, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.62, Phase 2 active power:59.94, Phase 3 active power:54.58, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.63, Line 2 to Line 3 voltage:397.08, Line 3 to Line 1 voltage:400.23, Neutral current:0.03, Frequency:50.01
[2024-10-03T07:33:15] ID:Device1, Phase 1 line to neutral voltage:236.52, Phase 2 line to neutral voltage:232.99, Phase 3 line to neutral voltage:225.54, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.49, Phase 2 active power:59.65, Phase 3 active power:54.25, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.60, Line 2 to Line 3 voltage:397.03, Line 3 to Line 1 voltage:400.18, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:33:26] ID:Device1, Phase 1 line to neutral voltage:236.40, Phase 2 line to neutral voltage:232.85, Phase 3 line to neutral voltage:225.55, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.61, Phase 2 active power:59.99, Phase 3 active power:54.66, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.42, Line 2 to Line 3 voltage:397.02, Line 3 to Line 1 voltage:400.11, Neutral current:0.03, Frequency:50.06
[2024-10-03T07:33:37] ID:Device1, Phase 1 line to neutral voltage:236.45, Phase 2 line to neutral voltage:232.79, Phase 3 line to neutral voltage:225.38, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.69, Phase 2 active power:58.74, Phase 3 active power:53.88, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.32, Line 2 to Line 3 voltage:396.81, Line 3 to Line 1 voltage:399.96, Neutral current:0.04, Frequency:50.06
[2024-10-03T07:33:48] ID:Device1, Phase 1 line to neutral voltage:236.51, Phase 2 line to neutral voltage:232.91, Phase 3 line to neutral voltage:225.28, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.18, Phase 2 active power:60.25, Phase 3 active power:54.11, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.49, Line 2 to Line 3 voltage:396.79, Line 3 to Line 1 voltage:399.93, Neutral current:0.03, Frequency:50.06
[2024-10-03T07:33:59] ID:Device1, Phase 1 line to neutral voltage:236.35, Phase 2 line to neutral voltage:232.72, Phase 3 line to neutral voltage:225.22, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.01, Phase 2 active power:59.93, Phase 3 active power:54.49, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:406.23, Line 2 to Line 3 voltage:396.61, Line 3 to Line 1 voltage:399.77, Neutral current:0.03, Frequency:50.06
[2024-10-03T07:34:10] ID:Device1, Phase 1 line to neutral voltage:236.39, Phase 2 line to neutral voltage:232.70, Phase 3 line to neutral voltage:225.17, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.91, Phase 2 active power:60.31, Phase 3 active power:54.03, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.25, Line 2 to Line 3 voltage:396.54, Line 3 to Line 1 voltage:399.76, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:34:21] ID:Device1, Phase 1 line to neutral voltage:236.47, Phase 2 line to neutral voltage:232.84, Phase 3 line to neutral voltage:225.27, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.82, Phase 2 active power:60.22, Phase 3 active power:54.10, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.44, Line 2 to Line 3 voltage:396.77, Line 3 to Line 1 voltage:399.91, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:34:32] ID:Device1, Phase 1 line to neutral voltage:236.46, Phase 2 line to neutral voltage:232.74, Phase 3 line to neutral voltage:225.31, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.32, Phase 2 active power:59.98, Phase 3 active power:54.29, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.37, Line 2 to Line 3 voltage:396.73, Line 3 to Line 1 voltage:399.94, Neutral current:0.03, Frequency:50.07
[2024-10-03T07:34:43] ID:Device1, Phase 1 line to neutral voltage:236.54, Phase 2 line to neutral voltage:232.78, Phase 3 line to neutral voltage:225.31, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.20, Phase 2 active power:60.00, Phase 3 active power:53.63, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.51, Line 2 to Line 3 voltage:396.78, Line 3 to Line 1 voltage:400.02, Neutral current:0.03, Frequency:50.04
[2024-10-03T07:34:54] ID:Device1, Phase 1 line to neutral voltage:236.45, Phase 2 line to neutral voltage:232.86, Phase 3 line to neutral voltage:225.26, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.79, Phase 2 active power:60.21, Phase 3 active power:54.36, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.42, Line 2 to Line 3 voltage:396.75, Line 3 to Line 1 voltage:399.89, Neutral current:0.03, Frequency:50.04
[2024-10-03T07:35:05] ID:Device1, Phase 1 line to neutral voltage:236.44, Phase 2 line to neutral voltage:232.80, Phase 3 line to neutral voltage:225.37, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.54, Phase 2 active power:60.31, Phase 3 active power:54.62, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.38, Line 2 to Line 3 voltage:396.81, Line 3 to Line 1 voltage:399.98, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:35:16] ID:Device1, Phase 1 line to neutral voltage:236.41, Phase 2 line to neutral voltage:232.64, Phase 3 line to neutral voltage:225.18, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.77, Phase 2 active power:59.73, Phase 3 active power:53.97, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:406.21, Line 2 to Line 3 voltage:396.50, Line 3 to Line 1 voltage:399.76, Neutral current:0.03, Frequency:50.06
[2024-10-03T07:35:26] ID:Device1, Phase 1 line to neutral voltage:236.52, Phase 2 line to neutral voltage:232.63, Phase 3 line to neutral voltage:225.24, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.55, Phase 2 active power:58.69, Phase 3 active power:53.33, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.30, Line 2 to Line 3 voltage:396.54, Line 3 to Line 1 voltage:399.94, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:35:37] ID:Device1, Phase 1 line to neutral voltage:236.38, Phase 2 line to neutral voltage:232.68, Phase 3 line to neutral voltage:225.16, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.60, Phase 2 active power:60.18, Phase 3 active power:54.76, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.22, Line 2 to Line 3 voltage:396.51, Line 3 to Line 1 voltage:399.79, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:35:48] ID:Device1, Phase 1 line to neutral voltage:236.25, Phase 2 line to neutral voltage:232.70, Phase 3 line to neutral voltage:225.12, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.56, Phase 2 active power:60.36, Phase 3 active power:54.27, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.12, Line 2 to Line 3 voltage:396.51, Line 3 to Line 1 voltage:399.55, Neutral current:0.04, Frequency:50.06
[2024-10-03T07:35:59] ID:Device1, Phase 1 line to neutral voltage:236.23, Phase 2 line to neutral voltage:232.55, Phase 3 line to neutral voltage:225.16, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.70, Phase 2 active power:60.29, Phase 3 active power:54.38, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:405.98, Line 2 to Line 3 voltage:396.41, Line 3 to Line 1 voltage:399.61, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:36:10] ID:Device1, Phase 1 line to neutral voltage:236.18, Phase 2 line to neutral voltage:232.52, Phase 3 line to neutral voltage:225.17, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.95, Phase 2 active power:60.21, Phase 3 active power:54.64, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:405.91, Line 2 to Line 3 voltage:396.39, Line 3 to Line 1 voltage:399.60, Neutral current:0.03, Frequency:50.07
[2024-10-03T07:36:21] ID:Device1, Phase 1 line to neutral voltage:236.24, Phase 2 line to neutral voltage:232.49, Phase 3 line to neutral voltage:225.15, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.60, Phase 2 active power:59.22, Phase 3 active power:53.95, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.93, Line 2 to Line 3 voltage:396.34, Line 3 to Line 1 voltage:399.64, Neutral current:0.03, Frequency:50.06
[2024-10-03T07:36:31] ID:Device1, Phase 1 line to neutral voltage:236.23, Phase 2 line to neutral voltage:232.56, Phase 3 line to neutral voltage:225.10, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.16, Phase 2 active power:59.00, Phase 3 active power:54.01, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.99, Line 2 to Line 3 voltage:396.36, Line 3 to Line 1 voltage:399.63, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:36:42] ID:Device1, Phase 1 line to neutral voltage:236.22, Phase 2 line to neutral voltage:232.63, Phase 3 line to neutral voltage:225.15, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.64, Phase 2 active power:60.43, Phase 3 active power:53.87, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.04, Line 2 to Line 3 voltage:396.46, Line 3 to Line 1 voltage:399.59, Neutral current:0.04, Frequency:50.05
[2024-10-03T07:36:53] ID:Device1, Phase 1 line to neutral voltage:236.04, Phase 2 line to neutral voltage:232.55, Phase 3 line to neutral voltage:225.06, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.59, Phase 2 active power:58.90, Phase 3 active power:53.68, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:405.78, Line 2 to Line 3 voltage:396.32, Line 3 to Line 1 voltage:399.32, Neutral current:0.03, Frequency:50.03
[2024-10-03T07:37:04] ID:Device1, Phase 1 line to neutral voltage:236.18, Phase 2 line to neutral voltage:232.66, Phase 3 line to neutral voltage:225.19, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.47, Phase 2 active power:60.02, Phase 3 active power:53.53, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.05, Line 2 to Line 3 voltage:396.53, Line 3 to Line 1 voltage:399.59, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:37:15] ID:Device1, Phase 1 line to neutral voltage:236.16, Phase 2 line to neutral voltage:232.51, Phase 3 line to neutral voltage:225.25, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.85, Phase 2 active power:60.50, Phase 3 active power:54.48, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.93, Line 2 to Line 3 voltage:396.49, Line 3 to Line 1 voltage:399.60, Neutral current:0.03, Frequency:50.06
[2024-10-03T07:37:26] ID:Device1, Phase 1 line to neutral voltage:236.25, Phase 2 line to neutral voltage:232.78, Phase 3 line to neutral voltage:225.32, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.78, Phase 2 active power:59.94, Phase 3 active power:54.06, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.20, Line 2 to Line 3 voltage:396.75, Line 3 to Line 1 voltage:399.77, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:37:37] ID:Device1, Phase 1 line to neutral voltage:236.19, Phase 2 line to neutral voltage:232.61, Phase 3 line to neutral voltage:225.28, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.25, Phase 2 active power:59.83, Phase 3 active power:53.31, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.08, Line 2 to Line 3 voltage:396.56, Line 3 to Line 1 voltage:399.77, Neutral current:0.04, Frequency:50.06
[2024-10-03T07:37:48] ID:Device1, Phase 1 line to neutral voltage:236.19, Phase 2 line to neutral voltage:232.56, Phase 3 line to neutral voltage:225.23, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.09, Phase 2 active power:59.84, Phase 3 active power:54.35, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.95, Line 2 to Line 3 voltage:396.47, Line 3 to Line 1 voltage:399.64, Neutral current:0.04, Frequency:50.05
[2024-10-03T07:37:59] ID:Device1, Phase 1 line to neutral voltage:235.99, Phase 2 line to neutral voltage:232.40, Phase 3 line to neutral voltage:225.05, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.87, Phase 2 active power:60.06, Phase 3 active power:53.77, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.71, Line 2 to Line 3 voltage:396.26, Line 3 to Line 1 voltage:399.37, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:38:10] ID:Device1, Phase 1 line to neutral voltage:236.12, Phase 2 line to neutral voltage:232.54, Phase 3 line to neutral voltage:225.13, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.56, Phase 2 active power:60.85, Phase 3 active power:54.51, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.87, Line 2 to Line 3 voltage:396.46, Line 3 to Line 1 voltage:399.52, Neutral current:0.03, Frequency:50.06
[2024-10-03T07:38:20] ID:Device1, Phase 1 line to neutral voltage:236.20, Phase 2 line to neutral voltage:232.46, Phase 3 line to neutral voltage:225.30, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.84, Phase 2 active power:59.64, Phase 3 active power:54.05, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.88, Line 2 to Line 3 voltage:396.45, Line 3 to Line 1 voltage:399.71, Neutral current:0.03, Frequency:50.06
[2024-10-03T07:38:31] ID:Device1, Phase 1 line to neutral voltage:236.32, Phase 2 line to neutral voltage:232.60, Phase 3 line to neutral voltage:225.20, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.06, Phase 2 active power:60.31, Phase 3 active power:54.31, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.10, Line 2 to Line 3 voltage:396.48, Line 3 to Line 1 voltage:399.72, Neutral current:0.04, Frequency:50.05
[2024-10-03T07:38:42] ID:Device1, Phase 1 line to neutral voltage:236.15, Phase 2 line to neutral voltage:232.45, Phase 3 line to neutral voltage:225.11, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.69, Phase 2 active power:59.69, Phase 3 active power:53.96, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:405.82, Line 2 to Line 3 voltage:396.28, Line 3 to Line 1 voltage:399.50, Neutral current:0.04, Frequency:50.05
[2024-10-03T07:38:53] ID:Device1, Phase 1 line to neutral voltage:236.22, Phase 2 line to neutral voltage:232.53, Phase 3 line to neutral voltage:225.10, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.96, Phase 2 active power:60.02, Phase 3 active power:53.70, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.98, Line 2 to Line 3 voltage:396.31, Line 3 to Line 1 voltage:399.54, Neutral current:0.03, Frequency:50.07
[2024-10-03T07:39:04] ID:Device1, Phase 1 line to neutral voltage:236.23, Phase 2 line to neutral voltage:232.47, Phase 3 line to neutral voltage:225.21, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.86, Phase 2 active power:59.30, Phase 3 active power:53.97, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.01, Line 2 to Line 3 voltage:396.41, Line 3 to Line 1 voltage:399.74, Neutral current:0.03, Frequency:50.05
[2024-10-03T07:39:15] ID:Device1, Phase 1 line to neutral voltage:236.31, Phase 2 line to neutral voltage:232.53, Phase 3 line to neutral voltage:225.28, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:56.17, Phase 2 active power:60.04, Phase 3 active power:54.79, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.05, Line 2 to Line 3 voltage:396.49, Line 3 to Line 1 voltage:399.81, Neutral current:0.04, Frequency:50.04
